【释名】

		子名枳实、枳壳。

【集解】

		［志说］原长在商州川谷。［颂说］现在洛西、江湖州郡等地皆有，以商州的为最好。树木像橘但稍小，高五七尺。叶如橙、多刺。春天开白花，秋天长成果实，在九十月采摘的为枳壳。现在的人用汤泡去苦味后，蜜渍糖拌，当做果品。

		枳实〔气味〕苦，寒，无毒。［元素说］性寒味苦，气厚味薄，浮而升（微降），阴中之阳。

		〔主治〕大风在皮肤中，如麻豆苦痒，除寒热结，长肌肉，利五脏，止痢，益气轻身。除胸胁痰癖，逐停水，破结实，心下急痞痛逆气，胁风痛，安胃气，消胀满，止溏泄，明目。解伤寒结胸，主上气喘咳，肾内伤冷，阴痿而有气。消食，散败血，破积坚，祛胃中湿热。



			果〔主治〕除寒热结，长肌肉，利五脏，止痢，益气轻身。除胸胁痰癖，逐停水，破结实，心下急痞痛逆气，胁风痛，安胃气，消胀满，明目。

			枳壳〔气味〕苦、酸，微寒，无毒。

			〔主治〕风痒麻痹，通利关节，劳气咳嗽，背膊闷倦，散留结胸膈痰滞，逐水，消胀满大肠风，安胃，止风痛。遍身风疹，肌中如麻豆恶痒，肠风痔疾，心腹结气，两胁胀虚。健脾开胃，调五脏，下气，止呕逆，消痰，治反胃霍乱泻痢，消食，破症结痃癖五膈气及肺气水肿，利大小肠，除风明目。

【附方】

			〔枳实〕1. 卒胸痹痛。枳实捣末。汤服方寸匕，每日三次、夜一次。
			2. 产后腹痛。枳实（麸炒）、芍药（酒炒）各二钱，水一盏煎服。亦可研末服。
			3. 奔豚气痛。枳实炙后研末。饮下方寸匕，日三次、夜一次。
			4. 妇人阴肿、坚痛。枳实半斤碎炒，棉裹熨。
			5. 大便不通。枳实、皂荚等分，研末，制饭丸，米汤送服。
			6. 肠风下血。枳实半斤（麸炒），黄芪半斤，研末。米饮非时服二钱匕。
			7. 小儿头疮。枳实烧成灰，猪脂调涂。

			〔枳壳〕1. 伤寒呃噫。枳壳半两，木香一钱，研末。每白汤服一钱。
			2. 老幼腹胀，血气凝滞。用此宽肠顺气，叫四炒丸。商州枳壳（厚而绿背者，去穰）四两，分四份，一份与苍术一两同炒，一份与萝卜子一两同炒，一份与干漆一两同炒，一份与茴香一两同炒黄。去四味，只取枳壳研末。以四味煎汁煮面糊和成如梧桐子大的丸子。饭后米饮下五十丸。
			3. 消积顺气。枳壳三斤去穰，每个入巴豆仁一个，合定扎煮，慢火水煮一日。汤减再加热汤，勿用冷水。待时足汁尽，去巴豆，切片晒干研末，醋煮面糊做成如梧桐子大的丸子。每服三四十丸。
			4. 顺气止痢。枳壳（炒）二两四钱，甘草六钱，研末。每沸汤服二钱。
			5. 肠风下血。用枳壳（烧黑存性）五钱，羊胫炭（为末）三钱，和令匀，五更空心米饮服。
			6. 痔疮肿痛。用枳壳煨熟熨之，七枚立定。又一：枳壳末入瓶中，水煎百沸，先熏后洗。
			7. 怀胎腹痛。枳壳三两（麸炒），黄芩—两，研粗末。每月旺钱，水—盏半，煎一盏服。若胀满身重，可加白术一两。
			8. 小儿惊风。枳壳（去穰，麸炒）、淡豆豉等分，研末。每服一字，甚者半钱，急惊薄荷自然汁下，慢惊荆芥汤入酒三五点下，日三服。
			9. 牙齿疼痛。枳壳浸酒含漱。
			10. 风疹作痒。枳壳三两，麸炒研末。每服二钱，水一盏，煎六分，去滓温服。
			11. 利气明目。枳壳麸炒一两为末，点汤代茶饮。
