【释名】

		也叫黄荆、小荆、楚。［弘景说］既是牡荆，不应有子。小荆应是牡荆。牡荆子大于蔓荆子，而反呼小荆，可能是因为树形的缘故。

【集解】

		［颂说］牡荆，今眉州、蜀州及附近州郡皆有，俗名黄荆。枝茎坚劲，作树不作蔓。叶如蓖麻，更疏瘦。花红作穗。实细而黄，似麻子大。有人说就是小荆。牡荆体蔓汁实，烟火不入其中，主治心风第一。［保升说］蔓荆蔓生，牡荆树生。［时珍说］牡荆处处山野皆有，山人采它为薪。年久不砍，树长大如碗。木心方，枝对生，一枝五叶或七叶。叶如榆叶，长而尖，有锯齿。五月间开红紫色花，成穗。子大如胡荽子，有白膜皮裹。

		实〔气味〕苦，温，无毒。〔主治〕除骨间寒热，通利胃气，止咳逆，下气。得柏实、青葙、术，疗风。炒焦研末，饮服，治心痛及妇人白带。用半升炒熟，加酒一盏，煎一沸，热服，治小肠疝气效果甚佳。浸酒饮，治耳聋。



			牡荆

			叶〔气味〕苦，寒，无毒。〔主治〕久痢，霍乱转筋，血淋，下部疮，主脚气肿满。

			根〔气味〕甘、苦，平，无毒。〔主治〕水煮服,治心风头风，肢体诸风，解肌发汗。〔发明〕［时珍说］牡荆苦能降，辛温能散；降则化痰，散则祛风，故宜风痰之病。

			荆茎〔主治〕灼烂。洗灼疮及热焱疮，有特效。同荆芥、荜拨煎水，漱风牙痛。

			荆沥〔修治〕［时珍说］取法：用新采荆茎，截尺五长，架于两砖上，中间烧火炙，两头以器承取，热服，或入药中。又法：截三四寸长，束入瓶中，仍以一瓶合住固，外以糠火煨烧，其汁沥入瓶中。〔气味〕甘，平，无毒。〔主治〕饮，去心闷烦热，头晕目眩，心头欲吐，卒失音，小儿心热惊痫，止消渴，除痰唾，令人不睡。除风热，通经络，导痰涎，行血气，解热痢。

【附方】

			〔实〕1. 白带下。用牡荆子炒焦研末，饮服。
			2. 小肠疝气。用牡荆子半升，炒熟，加酒一碗，煎开，乘热饮服。效果佳。
			3. 湿痰白浊。用牡荆子炒研末，每次酒送服三钱。
			4. 耳聋。用牡荆子泡酒常饮。

			〔叶〕1. 九窍出血。荆叶捣汁，酒调服二合。
			2. 小便尿血。治方同上。
			3. 腰脚风湿。用荆叶煮水，熏蒸病人，以汗出为度。

			〔荆沥〕1. 中风口噤。服荆沥，每次一升。
			2. 头风头痛。每日取荆沥饮服。
			3. 喉痹疮肿。取荆沥细细咽服。
			4. 心虚惊悸，形容枯瘦。用荆沥二升，火上煎至一升六合，分四次服，白天服三次，晚上服一次。
			5. 赤白下痢。久不愈。用荆沥饮服，每日五合。
