猪肉　忌生姜、荞麦、胡荽、梅子、炒豆、牛肉、马肉、羊肝、麋鹿、龟、鳖、鹌鹑等。

	猪肝　忌鹌鹑、鲤鱼肠子等。

	猪心肺　忌饴、白花菜、吴茱萸等。

	羊肉　忌梅子、小豆、豆酱、荞麦、鱼鲐、猪肉、醋、酪等。

	羊心肝　忌梅、小豆、生椒、苦笋等。

	白狗血　忌羊、鸡等。

	犬肉　忌菱角、蒜、牛肠、鲤鱼、鳝鱼等。

	驴肉　忌凫茈、荆芥末、猪肉等。

	牛肉　忌黍米、韭薤、生姜、猪肉、犬肉、栗子等。

	牛肝　忌鲇鱼。

	牛乳　忌生鱼、酸物。

	马肉　忌仓米、生姜、苍耳、粳米、猪肉、鹿肉等。

	兔肉　忌生姜、橘皮、芥末、鸡肉、鹿肉、獭肉等。

	獐肉　忌梅、李、生菜、鹄、虾等。

	麇鹿　忌生菜、菰蒲、鸡、鲍鱼、雉、虾等。

	鸡肉　忌胡蒜、芥末、生葱、糯米、李子、鱼汁、犬肉、鲤鱼、兔肉、獭肉、鳖肉、野鸡等。

	野鸭　忌胡桃、木耳。

	鸭子　忌李子、鳖肉。

	鹌鹑　忌菌子、木耳。

	雀肉　忌李子、酱、诸肝。

	鲤鱼　忌猪肝、葵菜、犬肉、鸡肉等。

	鲫鱼　忌芥末、蒜、糖、猪肝、鸡、雉、鹿肉等。

	青鱼　忌豆藿。

	黄鱼　忌荞麦。

	鲈鱼　忌乳酪。

	鲟鱼　忌干笋。

	鳅鳝　忌犬肉以及桑柴煮。

	鳖肉　忌苋菜、薄荷、芥菜、桃子、鸡子、鸭肉、猪肉、兔肉等。

	螃蟹　忌荆芥、柿子、橘子、软枣等。

	虾子　忌猪肉、鸡肉。

	李子　忌蜜、浆水、鸭、雀肉、鸡等。

	橙橘　忌槟榔、獭肉。

	桃子　忌鳖肉。

	枣子　忌葱、鱼。

	枇杷　忌热面。

	杨梅　忌生葱。

	银杏　忌鳗鲡。

	诸姑　忌茱萸。

	诸瓜　忌油饼。

	沙糖　忌鲫鱼、笋、葵菜。

	荞麦　忌猪肉、羊肉、黄鱼等。

	黍米　忌葵菜、蜜、牛肉。

	绿豆　忌榧子、鲤鱼干。

	炒豆　忌猪肉。生葱　忌蜜、鸡、枣、犬肉、杨梅等。

	韭薤　忌蜜、牛肉。

	胡荽　忌猪肉。



		胆经诸穴歌


			外眦五分瞳子，耳前陷中听会绕，上关上行一寸是， 内斜曲角颔厌照，斜后下行悬颅定，悬厘颅下半寸饶， 曲鬓耳前发际上，入发寸半率谷交，天冲率后斜五分， 浮白率下一寸呈，窃阴穴在枕骨上，完骨耳后发际认， 入发四分须记真，本神神庭旁三寸，入发五际眦上凭， 阳白眉上一寸论，却与瞳子相对直，入发五分头临泣， 旁开相对神庭穴，临后一寸是目窗，窗后一寸正营穴， 承灵又在正营后，相去寸半见甲乙，风池直上寻脑空， 夹脑户旁二寸的，风池耳后尖角陷，肩井肩上陷解中， 入骨之前寸半取，渊腋腋下三寸取，再从渊腋横前取， 相隔一寸辄筋逢，日月期门下一肋，十二肋端是京门， 章下寸八寻带脉，带下三寸五枢真，维道章下五三定， 章下八三居名，环跳髀枢宛中陷，风市垂手中指寻， 中渎膝上五寸陈，阳关阳陵上三寸，阳陵膝下一寸量， 腓骨头前陷中央，阳交外踝上七寸，此系斜属三阳络， 外丘踝上七寸斟，踝上五寸光明着，踝上四寸阳辅穴， 踝上三寸悬钟列，丘墟踝下陷中取，丘下三寸足临泣， 临下五分地五会，会下一寸侠溪接，欲觅窃阴归何处， 小趾次趾外侧角。


		胡蒜　忌鱼绘、鱼蚱、鲫鱼、犬肉、鸡等。

		苋菜　忌蕨、鳖。

		白花菜　忌猪心肺。

		梅子　忌猪肉、羊肉。

		生姜　忌猪肉、牛肉、马肉、兔肉等。

		芥末　忌鲫鱼、兔肉、鸡肉、鳖等。

		干笋　忌沙糖、鲟鱼、羊心肝。

		木耳　忌野鸭、鹌鹑。

		胡桃　忌野鸭。

		栗子　忌牛肉。
