甘草　术、苦参、干漆为之使。恶远志。忌猪肉。

	黄芪　茯苓为之使。恶白鲜、龟甲。

	人参　茯苓、马蔺为之使。恶卤咸、溲疏。畏五灵脂。

	沙参　恶防己。

	桔梗　节皮为之使。畏白及、龙胆、龙眼。忌猪肉、伏砒。

	黄精　忌梅实。

	葳蕤　畏卤咸。

	知母　得黄檗及酒良。伏蓬砂、盐。

	术　防风、地榆为之使。忌桃、李、雀肉、菘菜、青鱼。

	狗脊　革藓为之使。恶莎草、败酱。

	贯众　萑菌、赤小豆为之使。伏石钟乳。

	巴戟天　覆盆子为之使。恶雷九、丹参、朝生。

	远志　得茯苓、龙骨、冬葵子良。畏真珠、飞廉、藜芦、齐蛤。

	淫羊霍　薯蓣、紫芝为之使。得酒良。

	玄参　恶黄芪、干姜、大枣、山茱萸。

	地榆　恶麦门冬。伏丹砂、雄黄、硫黄。

	丹参　畏咸水。紫参　畏辛夷。



		肺经诸穴歌　太阴肺兮出中府，云门璇玑旁六寸，巨骨之下二骨数，天府腋下三寸求，侠白腑上五寸主，尺泽腑中约纹论，孔最腕上七寸取，列缺腕侧一寸半，经渠寸口陷中是，太渊掌后横纹头，鱼际节后散脉举，少商大指端内侧，此穴若铁疾减愈。



			大肠诸穴歌　商阳食指内侧边，二间来寻本节前，三间节后陷中取，合谷虎口歧骨间，阳溪上侧腕中是，偏历腕后三寸安，温溜腕后去五寸，池前五寸下廉看，池前三寸上廉中，池前二寸三里逢，曲池曲骨纹头尽，肘大骨外廉近，大筋中央寻五里，肘上三寸行向里，臂臑肘上七寸量，肩髃肩端举臂取，巨骨肩尖端上行，天鼎喉旁四寸直，扶突天鼎旁三寸，禾水沟旁五分，迎春禾上一寸，大肠经穴自分明。

			白头翁　蠡实为之使。得酒良。

			白及　紫石英为之使。恶理石。畏杏仁、李核仁。

			黄连　黄芩、龙骨、理石为之使。忌猪肉。畏牛膝、款冬。恶冷水、菊花、玄参、白僵蚕、白鲜、芫花。

			胡黄连　恶菊花、玄参、白鲜。忌猪肉。

			黄芩　龙骨、山茱萸为之使。恶葱实。畏丹砂、牡丹、藜芦。

			秦艽　菖蒲为之使。畏牛乳。

			柴胡　半夏为之使。恶皂荚。畏女菀、藜芦。

			羌独活　蠡实为之使。

			苦参　玄参为之使。恶贝母、漏芦、菟丝子、伏汞、雌黄、焰消。

			白鲜　恶桔梗、茯苓、萆薢、螵蛸。

			贝母　厚朴、白薇为之使。恶桃花。畏秦艽、莽草。

			龙胆　贯众、赤小豆为之使。恶地黄、防葵。

			细辛　曾青、枣根为之使。忌生菜、狸肉。恶黄芪、狼毒、山茱萸。畏滑石、硝石。

			白薇　恶黄芪、干姜、大枣、山茱萸、大黄、大戟、干漆。

			当归　恶茼茹、湿面。制雄黄。畏菖蒲、生姜、海藻、牡蒙。

			芎藭　白芷为之使。畏黄连。伏雌黄。

			蛇床　恶牡丹、贝母、巴豆。

			蒿本　畏青葙子。

			白芷　当归为之使。恶旋覆花。制雄黄、硫黄。



				脾经诸穴歌　大趾端内侧隐白，节后陷中求大都，太白内侧核骨下，节后一寸公孙呼，商丘内踝微前陷，踝上三寸三阴交，踝上六寸漏谷是，踝上五寸地机朝，膝下内侧阴陵泉，血海膝膑上内廉，箕门穴在鱼腹取，动脉应手越筋间，冲门期下尺五分，府舍期下九寸看，腹结期下六寸八，大横期下五寸半，腹哀期下方二寸，期门肝经穴道现，巨阙之旁四寸五，却连脾穴休胡乱，自此以上食窦穴，天隙胸乡周荣贯，相去寸六无多寡，又上六寸中府换，大包腋下有六寸，渊腋之下三寸绊。

				牡丹　忌蒜、胡荽。伏砒。畏菟丝子、贝母、大黄。

				芍药　须丸、乌药、没药为之使。恶石斛、芒硝。畏硝石、鳖甲、小蓟。

				杜若　得辛夷、细辛良。恶柴胡、前胡。

				补骨脂　得胡桃、胡麻良。恶甘草。忌诸血、芸薹。

				缩砂蜜　白檀香、豆蔻、人参、益智、黄檗、茯苓、赤白石脂为之使。得诃子、鳖甲、白芜荑良。

				香附子　得芎　苍术、醋、童子小便良。

				零陵香　伏三黄、朱砂。

				泽兰　防己为之使。

				积雪草　伏硫黄。

				香薷　忌山白桃。

				菊花　术、枸杞根、桑根白皮、青蓑叶为之使。

				艾叶　苦酒、香附为之使。

				茺蔚　制三黄、砒石。

				薇衔　得秦皮良。

				夏枯草　土瓜为之使。伏汞、砂。

				红蓝花　得酒良。

				续断　地黄为之使。恶雷丸。

				漏芦　连翘为之使。

				飞廉　得乌头良。忌麻黄。

				苍耳　忌猪肉、马肉、米泔。

				天名精　垣衣、地黄为之使。

				芦笋　忌巴豆。

				麻黄　厚朴、白薇为之使。恶辛夷、石韦。

				地黄　得酒、麦门冬、姜汁、缩砂良。恶贝母。畏芜荑。忌葱、蒜、萝卜、诸血。

				牛膝　恶萤火、龟甲、陆英。畏白前。忌牛肉。

				紫菀　款冬为之使。恶天雄、藁本、雷丸、远志、瞿麦。畏茵陈。

				女菀　畏卤咸。

				冬葵子　黄芩为之使。

				麦门冬　地黄、车前为之使。恶款冬、苦 芙、苦瓠。畏苦参、青蘘、木耳。伏石钟乳。

				款冬花　杏仁为之使。得紫菀良。恶玄参、皂荚、硝石。畏贝母、麻黄、辛夷、黄芩、黄芪、连翘、青葙。

				佛耳草　款冬为之使。

				决明子　蓍实为之使。恶大麻子。

				瞿麦　牡丹、蓑草为之使。恶螵蛸。伏丹砂。

				葶苈　榆皮为之使。得酒、大枣良。恶白僵蚕、石龙芮。

				车前子　常山为之使。女青　蛇衔为之使。

				荩草　畏鼠负。

				蒺藜　乌头为之使。

				大黄　黄芩为之使。恶干漆。忌冷水。

				商陆　得大蒜良。忌犬肉。伏硇砂、砒石、雌黄。

				狼毒　大豆为之使。

				恶麦句姜。畏醋、占斯、密陀僧。

				狼牙　芜荑为之使。恶地榆、枣肌。

				大戟　小豆为之使。得枣良。恶薯蓣。畏菖蒲、芦苇。

				泽漆　小豆为之使。恶薯蓣。

				甘遂　瓜蒂为之使。恶远志。

				莨菪　畏蟹、犀角、甘草、升麻、绿豆。

				蓖麻　忌炒豆。伏丹砂、粉霜。

				常山　畏玉札。忌葱、菘菜。伏砒石。

				藜芦　黄连为之使。恶大黄。畏葱白。

				附子　地胆为之使。得蜀椒、食盐，下达命门。恶蜈蚣，豉汁。畏防风、甘草、人参、黄芪、绿豆、乌韭、童溲、犀角。

				天雄　远志为之使。恶腐婢、豉汁。

				白附子　得火良。

				乌头　远志、莽草为之使。恶藜芦、豉汁。畏饴糖、黑豆、冷水。伏丹砂、砒石。

				天南星　蜀漆为之使。得火、牛胆良。恶莽草。畏附子、干姜、防风、生姜。伏雄黄、丹砂、焰消。

				半夏　射干、柴胡为之使。恶皂荚。忌海藻、饴糖、羊血。畏生姜、干姜、秦皮、龟甲、雄黄。

				鬼臼　畏垣衣。

				羊踯躅　畏栀子。恶诸石及面。伏丹砂、硇砂、雌黄。

				芫花　决明为之使。得醋良。

				莽草　畏黑豆、紫河车。

				石龙芮　巴戟为之使。畏蛇蜕皮、吴茱萸。



					胃经诸穴歌　胃之经兮足阳明，承泣目下七分寻，四白目下方一寸，巨鼻孔旁八分，地仓挟吻四分近，大迎颔下寸三分，颊车耳下八分穴，下关耳前动脉行，头维神庭旁四五，人迎喉旁寸五真，水突筋前迎下在，气舍突下穴相乘，缺盆舍下横骨内，各去中行寸半明，气户璇玑旁四寸，至乳六寸又四分，库房屋翳膺乳近，正在乳头心坎有，乳根出乳

					钩吻　半夏为之使。恶黄芩。

					菟丝子　薯蓣、松脂为之使。得酒良。恶瞿菌。

					五味子　苁蓉为之使。恶葳蕤。胜乌头。

					牵牛子　得干姜、青木香良。

					紫葳　畏卤咸。

					栝楼根　枸杞为之使。恶干姜。畏牛膝、干漆。

					黄环　鸢尾为之使。恶茯苓、防己、干姜。

					天门冬　地黄、贝母、垣衣为之使。忌鲤鱼。畏曾青、浮萍。制雄黄、硇砂。

					何首乌　茯苓为之使。忌葱、蒜、萝卜、诸血、无鳞鱼。

					萆薢　薏苡为之使。畏前胡、柴胡、牡蛎、大黄、葵根。

					土茯苓　忌茶。

					白敛　代赭为之使。

					威灵仙　忌茶、面汤。

					茜根　畏鼠姑。制雄黄。

					防己　殷蘖为之使。恶细辛。畏萆薢、女菀、卤咸。杀雄黄、硝石毒。

					络石　杜仲、牡丹为之使。恶铁落。畏贝母、菖蒲、杀殷蘖毒。

					泽泻　畏海蛤、文蛤。

					石菖蒲　秦皮、秦艽为之使。恶麻黄、地胆。忌饴糖、羊肉、铁器。

					石斛　陆英为之使。恶凝水石、巴豆。畏雷丸、僵蚕。

					石韦　滑石、杏仁、射干为之使。得菖蒲良。制丹砂、矾石。

					乌韭　垣衣为之使。

					柏叶、柏实　瓜子、桂心、牡蛎为之使。畏菊花、羊蹄、诸石。

					桂　得人参、甘草、麦门冬、大黄、黄芩，调中益气。得柴胡、紫石英、干地黄、疗吐逆。畏生葱、石脂。

					辛夷　芎藭为之使。恶五石脂。畏菖蒲、黄连、蒲黄、石膏、黄环。

					沉香、檀香　忌见火。

					丁香　畏郁金。忌火。

					黄檗木　恶干漆。伏硫黄。

					厚朴　干姜为之使。恶泽泻、硝石、寒水石。忌豆。

					杜仲　恶玄参、蛇蜕皮。

					干漆　半夏为之使。畏鸡子、紫苏、杉木、漆姑草、蟹。忌猪脂。

					桐油　畏酒。忌烟。

