【释名】

		也叫小杨、杨柳。

【集解】

		［颂说］现在处处都有，俗称杨柳，其种类不止一种。蒲柳就是水杨，枝条刚劲有韧性，可以做箭杆，多长在河北。杞柳则长在水边，叶粗而白，木质纹理微赤，可以做车轱辘。现在的人取其细小的枝条，用火烤软，弯曲制成箱箧。［时珍说］将杨柳纵横倒顺而插都能生长。初春生柔荑，随后开黄蕊花，到春末叶长成后，花中便结细小的黑子。花蕊落下时产生的絮如白绒，随风而飞，沾到衣服上能生虫，飞入池沼中就化为浮萍。古代人在春天常取榆木和柳枝。陶朱公说，种千株柳树，可供给足够的柴炭，其嫩芽可以做汤代茶饮。

		柳华【释名】

		也叫柳絮。

【气味】

		苦，寒，无毒。

【主治】

		止血，治风湿性关节炎及四肢挛急活动不利、膝关节疼痛、风水黄疸及金疮恶疮。

		叶嫩芽〔气味〕苦，寒，无毒。



			柳

【主治】

			治天行热病，阴虚发热，下水气，解丹毒，治腹内血，止痛。煎水洗可治漆疮及恶疥疮。煎膏可续接筋骨，长肉止痛。另外，服用它还能治金石发大热毒，除汤火气入腹及疔疮。

			枝、根白皮〔主治〕治痰热淋疾，黄疸白浊。煮酒后用来漱口还可治牙齿痛，做浴汤可治风肿发痒。

【附方】

			〔柳华〕1. 吐血咯血。用柳絮焙过，研末，米汤送服一钱。
			2. 刀伤血出。用柳絮包敷即可痊愈。
			3. 大风疬疮。用杨花四两，捣成饼，贴壁上，干后取下，泡淘米水中一时，取出焙干，研末，取二两，加白花蛇、乌蛇各一条（去头尾，酒浸用肉），全蝎、蜈蚣、蟾蜍、雄黄各五钱，苦参、天麻各一两，共研末，水煎麻黄取汁，与各药同熬，做成如梧桐子大的丸子，朱砂为衣。每服五十丸，温酒送服。一天服三次，以愈为度。

			〔柳叶〕1. 小便白浊。用清明柳叶煎汤代茶，以愈为度。
			2. 小儿丹毒。用柳叶一斤，加水一斗，煮取汁三升，洗患处。一天洗七八次为宜。
			3. 眉毛脱落。用垂柳阴干，研末，放在铁器中加姜汁调匀，每夜涂抹眉部。
			4. 无名恶疮。用柳叶或皮，水煮汁。加少许盐洗患处。
			5. 漆疮。用柳叶煎水洗。

			〔枝、根白皮〕1. 黄疸初起。用柳枝煮浓汁半升，一次服下。
			2. 脾胃虚弱，食欲不振，病似反胃噎膈。取新柳枝一大把，熬汤，煮小米做饭。加酒、面做饭滚成珠子，晒干，装袋中悬挂通风处。用时烧滚水随意下米，待米浮起查看无硬心则为熟。一次吃完。稍久，面和米就会分散开，这样制成的米，叫做“络索米”。
			3. 走注气痛（身上忽有一处如被人打痛，痛处游走不定，有时觉痛和极冷）。用白酒煮杨柳白皮，趁热熨痛处。
			4. 风毒肿痛。治方同上。
			5. 项下瘿气。用柳根（水边露出者）三十斤，加水一斛。煮取一升，泡糯米三斗，照常法酿酒，每日饮服适量。
			6. 齿龈肿痛。用垂柳枝、白杨皮、槐白皮、桑白皮等分，煎水，热含冷吐。又方：用柳枝、桑枝、槐枝，煎水熬膏，加姜汁、细辛、川芎末，调匀擦牙。
			7. 风虫牙痛。用杨柳白皮一小块含嚼，取汁渍齿根，几次即可痊愈。又方：用柳枝一握，碎，加少许盐，浆水煎含，甚效。
			8. 耳痛有脓。把柳根切细，捣烂，封贴痛处，药干即换。
			9. 漏疮肿痛。用柳根伸出的红须每日煎水洗10. 乳痛初起。用柳根皮捣烂，包布中，火上烤热熨患处。布冷即换。
			11. 反花恶疮（肉翻出如饭粒，根深脓溃）。用柳枝叶三斤，加水五升煎汁二升，再熬成糖稀状。每天涂擦三次。
			12. 背起丹毒。用柳木灰加水调涂。
			13. 汤火灼疮。用柳皮烧灰涂擦。亦可用根白皮煎猪油涂擦。
			14. 痔疮如瓜，肿痛如火燎。用柳枝煎浓汤洗后，艾灸三五壮，大泻脓血即可愈。
